--- morning ---
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
--- evening ---
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
${item['id']}: ${item['repetitions']}
